114.8,114.7,115,114.2,684702,15.563,5.493
115.4,114,114.9,113.9,730161,15.468,5.526
114.5,115.1,115.4,114.4,1662510,15.617,5.474
115,115.3,115.5,114.4,1370191,15.645,5.464
114.6,115.3,115.4,114.2,1502502,15.645,5.464
115.7,114.4,115.9,114.4,1379868,15.522,5.507
114,114.5,116,113.8,2120885,15.536,5.502
113.9,114.4,115,114,1438367,15.522,5.507
113.6,113.3,114.3,113,2452343,15.373,5.56
114.2,113.8,114.5,113.5,803644,15.441,5.536
113.8,113.2,114.3,113,1724181,15.36,5.565
114.5,113.8,115,113,1869006,15.441,5.536
115.4,114.6,114.9,114.1,1570585,15.55,5.497
114.8,114.9,115.5,114.2,4245589,15.59,5.483
112.8,113.6,114.8,113.5,2237537,15.414,5.546
111.8,112.6,113.3,111.7,5943762,15.278,5.595
111.5,111.9,112.6,111.7,1882848,15.183,5.63
110,110.1,111.7,109.7,4405849,14.939,5.722
110,109.5,110.5,109.2,3041735,14.858,5.753
108.5,110,110.5,109.6,1921764,14.925,5.727
109.1,109.1,110,108.5,2039458,14.803,5.775
110.8,109.3,109.8,108.1,1803039,14.83,5.764
109.5,109.6,110.8,108.9,1742467,14.871,5.748
109.2,109.7,110.4,108.9,2294426,14.885,5.743
107.1,109,110,108.9,1825102,14.79,5.78
108,107.6,109,107.1,3333758,14.6,5.855
107.5,107.7,108.4,107.5,1373707,14.613,5.85
110,109.2,109.5,107.5,1645349,14.817,5.769
109.6,109,110,108.4,1289688,14.79,5.78
109.6,109.4,110.1,108.8,1422765,14.844,5.759
110.3,109.5,109.8,109.3,1209397,14.858,5.753
110.5,109.9,111.5,109.4,1202430,14.912,5.732
110.2,110.2,110.9,110,812108,14.953,5.717
110.4,109.1,110.2,108.8,1133867,14.803,5.775
110.8,110.7,110.9,110.2,1154865,15.02,5.691
111,111.6,112,109.5,1830468,15.142,5.645
113,112.5,113.6,111,2674993,15.265,5.6
114.6,113.4,113.8,112.8,2308071,15.387,5.556
115,113.5,114.7,113.3,2558446,15.4,5.551
111.8,114.9,115.2,114.3,2750018,15.59,5.483
109.5,109,111.8,108.5,13089939,15.751,4.771
109.5,108.7,109.6,108.7,5980067,15.708,4.784
110.2,108.8,109.8,108.8,3688663,15.723,4.779
110.5,109.5,110.4,109,2643968,15.824,4.749
110.9,110.8,111.9,110.4,2517801,16.012,4.693
112.1,111.5,111.8,110.7,1745534,16.113,4.664
112.2,111.6,112.3,111.5,2097662,16.127,4.659
110.7,110.2,112.4,111.5,1965505,16.199,4.639
109.1,109.9,110.7,109.9,1400501,15.882,4.732
108.6,109.1,109.8,108.9,1965942,15.766,4.766
109.9,109,109.9,108.5,2530623,15.751,4.771
109.4,109.7,110.5,109.4,2211302,15.853,4.74
110.3,109.4,109.8,109,1440959,15.809,4.753
108.4,108.8,110.3,108.6,2355550,15.723,4.779
108.5,108.1,108.4,107.6,1896287,15.621,4.81
109,108.4,109,108.3,1308730,15.665,4.797
108,108.1,109.1,108,2052543,15.621,4.81
108.2,108,108.1,107.6,1753257,15.607,4.815
109.3,109.1,109.6,108.1,1853897,15.766,4.766
108.4,109.5,109.9,109.1,1107154,15.824,4.749
108,108.6,109.2,108.4,2733615,15.694,4.788
108.6,108.2,109,108,1281773,15.636,4.806
109.6,108.9,109.2,108.6,1998055,15.737,4.775
109.3,109.6,109.8,109.1,2272242,15.838,4.745
109,109,109.5,108.9,2304818,15.751,4.771
109.5,109.2,109.8,109,2753733,15.78,4.762
109.3,109.3,109.8,109.2,1247789,15.795,4.758
109.9,109.5,109.8,109.2,2644457,15.824,4.749
110,110,110.8,109.4,1634744,15.896,4.727
109.1,109,110.6,108.5,3376193,15.751,4.771
108.4,108.7,109.3,108.4,1637599,15.708,4.784
108.7,108.5,109.4,108.3,2304645,15.679,4.793
109,108.5,109.2,108.5,1620982,15.679,4.793
107.8,108.4,109,108.1,1455767,15.665,4.797
109,108.2,108.3,107.5,2109280,15.636,4.806
107.6,107.4,109,107.3,2388224,15.52,4.842
108,107.6,108.2,107.3,2391867,15.549,4.833
106.8,107.2,108,106.9,2359548,15.491,4.851
107.5,106.8,108,106.8,1998170,15.434,4.869
107,106.9,107.5,106.8,1496434,15.448,4.864
106.8,107,107.5,106.9,2001028,15.462,4.86
107.2,107,107.2,106.4,1967290,15.462,4.86
106.7,107.4,108,107.2,1436229,15.52,4.842
106.1,107,107.2,106.5,2285684,15.462,4.86
105,105.9,107,105.5,3206817,15.303,4.91
107,106.4,106.8,104.9,3663782,15.376,4.887
106.5,106.6,107,105.9,2237551,15.405,4.878
107.9,107.4,107.7,106,3056444,15.52,4.842
107.9,107.9,108,107.4,1120841,15.592,4.819
107.2,107.9,108.5,107.4,1351841,15.592,4.819
106,106.5,107.8,107,1455991,15.549,4.833
104.6,105.5,106.5,105.2,1866804,15.246,4.929
104.2,105.2,105.3,104.6,2438887,15.202,4.943
104.6,105.2,105.7,104.2,1603111,15.202,4.943
103.6,104.9,105.5,104.3,1519536,15.159,4.957
104,104.8,105,103.6,2404765,15.145,4.962
103.4,103.4,104.3,103.1,2506708,14.942,5.029
101.2,101.5,104,101.3,3565288,14.668,5.123
102.7,102.9,103.8,101,2295142,14.87,5.053
103.5,104.6,104.9,102.7,2218880,15.116,4.971
103.3,103.6,104.4,103,1163273,14.971,5.019
102.5,102.6,103.7,102.3,1296072,14.827,5.068
103.2,102.6,103.4,102.3,1334697,14.827,5.068
103.7,103.3,103.8,102.4,1907411,14.928,5.034
102.2,103.1,104.3,102.9,1464918,14.899,5.044
102.6,102,102.8,101.5,1692211,14.74,5.098
102,102.2,102.8,101.9,920420,14.769,5.088
102.5,102.8,103.8,102,806706,14.855,5.058
104.8,103.7,104,102.3,838373,14.986,5.014
104.9,104.5,104.8,104,1019489,15.101,4.976
104.6,104.8,105.1,104.6,712569,15.145,4.962
104.9,104.9,105.5,104.6,1306220,15.159,4.957
103.8,104.3,105.5,103.8,1331373,15.072,4.986
104.6,104.3,104.7,103.8,1917316,15.072,4.986
105.5,105.4,105.9,104.6,2238665,15.231,4.934
106,105.4,105.9,105.2,1447309,15.231,4.934
106.3,105.7,106,105.4,1612104,15.275,4.92
105.1,105.8,106.3,105.1,1571829,15.289,4.915
105.5,105.5,106.1,105.1,1705069,15.246,4.929
106,105.6,106,105.1,554704,15.26,4.924
105.8,105.1,106,104.8,1028672,15.188,4.948
104.8,104.6,105.8,104.2,1447717,15.116,4.971
105,104.3,105.2,103.8,1179548,15.072,4.986
104.6,105.2,105.3,104,590043,15.202,4.943
105.1,105.5,105.6,104.5,864844,15.246,4.929
104.8,105,105.4,104.5,916197,15.173,4.952
105.6,105.2,105.6,104.8,928479,15.202,4.943
105.6,105.4,105.6,104.6,712456,15.231,4.934
105.5,105.5,105.6,105.1,391695,15.246,4.929
106,105.5,105.8,105.3,500439,15.246,4.929
106,106.1,106.2,105.6,756394,15.332,4.901
105.9,105.4,106.3,104.9,1029135,15.231,4.934
105.4,105.9,106.1,105.4,876323,15.303,4.91
105.2,105.3,105.5,105,1085347,15.217,4.938
105,105,105.5,104.9,1739708,15.173,4.952
105,104.8,105.2,104.6,1908415,15.145,4.962
105.9,105.2,105.4,104.5,1040381,15.202,4.943
106,105.2,105.9,105,1449844,15.202,4.943
105.9,105.8,106,105.4,1089850,15.289,4.915
105.7,105.9,106.1,105.5,1095224,15.303,4.91
106.8,107,107.1,105.7,2847657,15.462,4.86
106.8,107.1,107.4,105.6,2835808,15.477,4.855
108.1,107.6,107.9,106.8,2418170,15.549,4.833
108.9,109,109,107.4,2209489,15.751,4.771
109.3,108.1,109.3,108,2967970,15.621,4.81
110.6,109.8,109.9,108.3,2811103,15.867,4.736
110.7,110.7,110.8,109.7,2669866,15.997,4.697
110,110.6,110.8,109.6,1627853,15.983,4.702
109.5,109.9,110.2,109.6,1099245,15.882,4.732
110.5,109.6,110,109.4,1589517,15.838,4.745
109,109,110.5,108.8,1941546,15.751,4.771
108,107.5,109.2,108.3,1648787,15.694,4.788
106.5,106.8,108,106.5,1336566,15.434,4.869
108.2,108.5,108.9,106.5,1354369,15.679,4.793
108,107.6,108.8,107.5,922570,15.549,4.833
107.9,107.7,108.1,106.8,1285941,15.564,4.828
107,107.2,108,106.8,1363522,15.491,4.851
107.8,107.2,107.4,106.5,1214035,15.491,4.851
107.9,107.9,108,107.1,936588,15.592,4.819
106.7,107.2,108.6,107.2,949739,15.491,4.851
107.5,106.5,107.7,106.5,1025200,15.39,4.883
107.6,107.1,107.5,106.8,567659,15.477,4.855
108.5,108.2,108.3,107.1,1280585,15.636,4.806
107.1,107.7,108.6,107.2,771777,15.564,4.828
107,106.7,107.8,106.5,2437927,15.419,4.873
108,107.7,108,106.5,2739739,15.564,4.828
108.9,108.2,108.9,107.8,2209929,15.636,4.806
109.5,108.8,109.2,108.2,2237476,15.723,4.779
110.2,110.8,111,109,4153995,16.012,4.693
111,111,111,110.2,2104787,16.04,4.685
111.2,110.5,111,110.2,1346804,15.968,4.706
111.5,111.4,111.4,110.5,1733996,16.098,4.668
111.5,111.6,111.6,110.9,1222561,16.127,4.659
111.6,112.1,112.3,110.2,1641172,16.199,4.639
112,112,112.2,111.3,1166658,16.185,4.643
112.2,112.2,112.2,111.8,1159030,16.214,4.635
111.5,111.5,112.2,111.4,1561626,16.113,4.664
111.6,112,112.2,111.4,1039947,16.185,4.643
112.5,112.3,112.5,111.5,770899,16.228,4.63
113.4,113.5,114,111.7,1855759,16.402,4.581
112.9,113,113.8,112.2,2577544,16.329,4.602
114.5,113.9,114,112.9,2644203,16.46,4.565
115.1,114.8,115,114.2,1817383,16.59,4.53
116,115,115.5,114.9,2176585,16.618,4.522
115.5,115.8,116,115.6,1993447,16.734,4.491
116.8,116.8,115.5,113.9,1798367,16.488,4.557
117,116.5,116.8,115.8,1666958,16.835,4.464
118,117,117,116.6,1305679,16.908,4.444
117.2,116.9,118,116.3,914660,16.893,4.448
117.6,117.4,117.6,117,1390720,16.965,4.429
117.3,117.6,117.8,116.5,1654271,16.994,4.422
117.5,116.7,117.6,116.4,1865855,16.864,4.456
118,117.6,117.7,116.5,1684731,16.994,4.422
117.4,117.4,118,116.9,2317515,16.965,4.429
116,116.2,117.7,115.9,1847391,16.792,4.475
116.5,116.1,116.2,116,1349503,16.777,4.479
117,116.8,116.9,116.1,1008103,16.879,4.452
117.5,116.3,117,116,1740751,16.806,4.471
116.4,116.4,117.5,116,880643,16.821,4.467
117,116.8,117,116.3,1165712,16.879,4.452
116.1,116.3,117,116.1,1155533,16.806,4.471
115.7,116,116.6,116,1188789,16.763,4.483
115.6,114.8,116.7,114.6,1594624,16.59,4.53
114.4,114.9,115.6,114.5,959503,16.604,4.526
113.4,113.4,114.9,112.9,2763219,16.387,4.586
114.6,114.8,115.3,113.4,1051719,16.59,4.53
116.8,114.9,115.8,114.2,932439,16.604,4.526
118,116.9,117.2,115,1796391,16.893,4.448
118.8,117.2,118.5,116.8,1876157,16.936,4.437
119.8,119.4,119.5,117.5,4300839,17.254,4.355
121.6,121.6,121.8,119.4,3213576,17.572,4.276
122.3,122.3,122.7,120.4,2597191,17.673,4.252
122,122.1,122.5,120.9,2178876,17.645,4.259
121,120.8,122.7,121.3,3026568,17.616,4.266
121.5,120.4,121,118.5,2010585,17.399,4.319
123.6,121.2,121.6,120.5,1879644,17.514,4.29
123,123.7,124.9,121.6,6165431,17.876,4.204
122.4,122.4,123.4,122,2221155,17.688,4.248
130,127.6,127.8,121.5,5428300,18.439,4.075
129.2,129.6,130.6,127,6638032,18.728,4.012
126.5,126.6,129.5,126.2,3059222,18.295,4.107
124.5,124,126.5,121.7,3849116,17.919,4.194
126.5,125.5,126.9,123.7,2295464,18.136,4.143
124.9,125.2,127.1,124.7,1936580,18.092,4.153
122.6,123.7,125.5,122.5,1606960,17.876,4.204
127.2,126.9,127.1,122.6,1755049,18.338,4.098
126.8,127.7,128,125.4,2435097,18.454,4.072
131.2,129.7,130,125.8,3919814,18.743,4.009
129.6,129.1,131.2,128.9,3108882,18.656,4.028
131,128.4,130.2,128.1,2515254,18.555,4.05
127.1,127.7,131,127.6,1721268,18.454,4.072
127.5,128.5,128.8,126.6,1430968,18.569,4.047
129.8,128.8,129.6,127.5,2254256,18.613,4.037
128.4,129.1,129.8,128.6,2632634,18.656,4.028
130,128.6,129.6,127.9,1158150,18.584,4.044
130,130,130,128.7,3432012,18.786,4
130.9,130.7,130.9,129.7,2359546,18.887,3.979
129,128.3,130.9,125,2455591,18.54,4.053
127.6,128.7,130.7,128.3,2770389,18.598,4.04
129.8,130.5,130.5,126.2,2334458,18.858,3.985
130,129.6,130.3,128.2,1042552,18.728,4.012
130.8,130.8,130.9,129.8,1267565,18.902,3.976
130.5,131.4,131.5,130.7,1248022,18.988,3.957
128.6,129,131.2,128.8,528685,18.642,4.031
126,128.2,129,128,570383,18.526,4.056
127,127.3,128,126,1316560,18.396,4.085
130,129.5,129.6,127,602998,18.714,4.015
130.5,129.6,130.8,128.4,772612,18.728,4.012
129,127.8,130.5,127.6,753826,18.468,4.069
130.1,130,130.8,129,1601140,18.786,4
130.7,129.8,130.5,129,1420639,18.757,4.006
132,132.1,132.8,129.8,3249322,19.09,3.936
133.2,132,132.8,131,1256835,19.075,3.939
133.5,133.4,133.6,131.5,2041352,19.277,3.898
130.9,130.9,133.9,130.8,1708435,18.916,3.972
130,130.8,132.2,130.7,1552553,18.902,3.976
132.8,131.5,132.4,130,1494113,19.003,3.954
131.1,130.7,133.8,130.5,1176518,18.887,3.979
131.8,132.4,132.6,130.5,2170734,19.133,3.927
132.9,132.8,132.8,131.4,645417,19.191,3.916
133.2,132.9,133.3,132.1,1119391,19.205,3.913
131,132.3,133.9,131.9,1734572,19.118,3.93
132.2,131.4,132,130.5,1290000,18.988,3.957
132.4,131.7,133,131.4,1353045,19.032,3.948
131,130,132.5,129.2,1757347,18.786,4
130,129.5,131.3,128.5,1455059,18.714,4.015
130.2,130.2,131.5,129.3,1278820,18.815,3.994
129.9,129.4,130.5,129,910060,18.699,4.019
129,130.1,130.4,128.8,921966,18.801,3.997
129,128.6,130,128,2285601,18.584,4.044
132.5,130.9,132.6,129,2039657,18.916,3.972
134,133.6,133.8,131.7,2047427,19.306,3.892
132.8,133.9,134.4,132.9,1895789,19.35,3.883
130.8,130.9,133.9,130.6,2027939,18.916,3.972
127.8,128.6,131,128,4153344,18.584,4.044
125.5,125.5,128,125.1,3871157,18.136,4.143
125,124.9,126.3,122.4,3008395,18.049,4.163
123.8,124.1,126.1,124,3102506,17.934,4.19
121.6,122,124,121.5,5911638,17.63,4.262
122.5,120.5,122.3,120,4665646,17.413,4.315
120.8,121.9,122.5,121.4,3085554,17.616,4.266
124,124,125,120.8,4555710,17.919,4.194
120,122.6,124.8,122,1372311,17.717,4.241
122.5,121.9,122.1,120,2071333,17.616,4.266
122.4,121.7,122.5,121,1479995,17.587,4.273
122.2,122.5,123.2,121.8,2277967,17.702,4.245
123.8,124.9,125,122.2,2438160,18.049,4.163
125,124.2,126.1,123.8,2918701,17.948,4.187
128.1,127.9,128.5,124.4,4543795,16.397,4.066
127,125.5,128.1,125,3346740,16.09,4.143
126.2,124.8,127.2,124.5,1904245,16,4.167
124.8,126.1,126.9,125.6,1183788,16.167,4.124
126.4,125.5,126.9,124.8,967737,16.09,4.143
129.4,128.6,129,126,2357731,16.487,4.044
130.4,128.7,129.8,128.6,1797481,16.5,4.04
125.7,126.1,130.4,128,1407620,16.41,4.063
123,124.4,125.7,123.3,2681959,15.949,4.18
125.5,124.2,125.4,123,1080827,15.923,4.187
124.9,122.1,125.5,120.1,4219362,15.654,4.259
121.5,122.2,124.9,121.5,2358746,15.667,4.255
122.1,122,123.9,120.8,3243150,15.641,4.262
123.2,121.7,123.2,121,1982741,15.603,4.273
121.5,122.3,123.3,122,1258912,15.679,4.252
122.3,121.9,122.5,121.5,2025007,15.628,4.266
122.8,122.2,122.5,121.5,1050710,15.667,4.255
