0,118.1,119.5,119.8,118.4,1021514,13.704,4.351,119.13,118.56,115.47
0,117.6,117.9,118.8,117.8,1153823,13.521,4.411,118.93,118.6,115.63
0,116,115.7,118.6,115.6,2584740,13.268,4.494,118.59,118.54,115.756
0,114.2,115.1,116.2,115,1910316,13.2,4.518,118.2,118.43,115.86
1,114.5,114.3,115.2,114.1,910990,13.108,4.549,117.72,118.27,115.968
0,115.9,115.7,116.1,114.4,840384,13.268,4.494,117.39,118.155,116.096
1,115.8,114.5,115.9,114.1,1057752,13.131,4.541,116.97,117.96,116.19
1,114.9,114.9,115.8,114.3,1031913,13.177,4.526,116.57,117.785,116.296
0,115.8,115.5,116.2,114.9,1223750,13.245,4.502,116.22,117.64,116.426
1,115.2,114.3,116.2,114.2,1842552,13.108,4.549,115.74,117.425,116.532
1,116.1,115.6,115.6,114.1,991291,13.257,4.498,115.35,117.24,116.632
1,116.8,116.8,117.5,115.1,1502003,13.394,4.452,115.24,117.085,116.74
0,117.9,117.5,117.8,116.4,788080,13.475,4.426,115.42,117.005,116.862
1,118.7,117.1,118,116.8,981645,13.429,4.441,115.62,116.91,116.958
0,117.3,117.4,118.8,117.2,674025,13.463,4.429,115.93,116.825,117.066
1,118.4,116.9,117.4,116.8,730526,13.406,4.448,116.05,116.72,117.142
1,119.2,118.1,118.4,116.9,1046654,13.544,4.403,116.41,116.69,117.228
0,119.9,118.4,119.2,117.8,1715604,13.578,4.392,116.76,116.665,117.292
0,117.2,117.9,119.9,117.6,1295978,13.521,4.411,117,116.61,117.33
1,117.1,117,117.7,116.8,1282393,13.417,4.444,117.27,116.505,117.368
1,118.2,118.8,119.2,117.1,1384666,13.624,4.377,117.59,116.47,117.444
0,119.4,119,119.3,118.1,1353352,13.647,4.37,117.81,116.525,117.508
1,118,118,119.4,117.8,1107699,13.532,4.407,117.86,116.64,117.542
0,118,118.8,119,117.5,1227802,13.624,4.377,118.03,116.825,117.594
0,119,118.2,118.8,117.5,1098132,13.555,4.399,118.11,117.02,117.62
0,117.3,118.1,119,118,1349875,13.544,4.403,118.23,117.14,117.626
1,118.2,117.6,118.2,117.3,1499725,13.486,4.422,118.18,117.295,117.61
1,118.8,117.9,118.3,117.7,1172525,13.521,4.411,118.13,117.445,117.618
0,119,118.1,119.2,117.9,1710685,13.544,4.403,118.15,117.575,117.624
0,118,117.7,119,117.5,959853,13.498,4.418,118.22,117.745,117.63
1,117.3,117.6,118.4,117.5,1449128,13.486,4.422,118.1,117.845,117.632
1,118.9,118.1,118.4,117.3,1372512,13.544,4.403,118.01,117.91,117.652
0,118.9,118.8,118.9,117.3,2312717,13.624,4.377,118.09,117.975,117.69
0,118.9,118.6,118.9,117.6,200543,13.601,4.384,118.07,118.05,117.716
0,119.1,118.6,119,118.2,635061,13.601,4.384,118.11,118.11,117.738
1,118.3,118.5,119.1,118.4,574419,13.589,4.388,118.15,118.19,117.748
1,119.5,118.7,119,118.3,505209,13.612,4.381,118.26,118.22,117.754
0,119.5,119.5,119.8,118.8,2030688,13.704,4.351,118.42,118.275,117.776
1,119.8,119.3,119.7,119,1417164,13.681,4.359,118.54,118.345,117.794
0,119.5,119.5,119.8,119,912831,13.704,4.351,118.72,118.47,117.812
1,119.6,118.6,119.6,118.2,1274294,13.601,4.384,118.82,118.46,117.798
0,118.2,118.9,119.6,118.6,1645944,13.635,4.373,118.9,118.455,117.778
1,118.4,118.6,118.9,118.2,2857303,13.601,4.384,118.88,118.485,117.768
1,119,119,119.3,118.2,3110260,13.647,4.37,118.92,118.495,117.768
0,118.5,119.4,119.5,119,2041272,13.693,4.355,119,118.555,117.774
0,119,119,119.5,118.5,1257995,13.647,4.37,119.05,118.6,117.774
0,119,119,119.5,118.5,1508004,13.647,4.37,119.08,118.67,117.78
1,118.8,118.8,119.5,118.5,1250708,13.624,4.377,119.01,118.715,117.778
1,119.3,119,119,118.5,940687,13.647,4.37,118.98,118.76,117.778
1,119.2,119.4,119.5,118.7,1469100,13.693,4.355,118.97,118.845,117.784
1,119.8,119.6,119.7,119.1,914171,13.716,4.348,119.07,118.945,117.786
1,120,119.8,119.9,119.5,1466309,13.739,4.341,119.16,119.03,117.824
1,122.8,122.3,122.5,119.8,4731355,14.025,4.252,119.53,119.205,117.956
1,124,123.4,123.9,122.5,4199153,14.151,4.214,119.97,119.445,118.122
1,124.6,124.5,124.6,123,3472528,14.278,4.177,120.48,119.74,118.326
0,124.8,125.9,126.4,124.6,4493553,14.438,4.13,121.17,120.11,118.53
1,126.2,125.9,126,124,1895227,14.438,4.13,121.86,120.47,118.758
1,126.4,126.6,127,125.2,2309893,14.518,4.107,122.64,120.825,118.992
1,127.5,127,127,125.4,1812525,14.564,4.094,123.44,121.21,119.222
0,127,127.2,127.5,126,1311337,14.587,4.088,124.22,121.595,119.48
0,125.5,126.6,127.6,126.3,2421667,14.518,4.107,124.92,121.995,119.7
1,124.8,124.1,125.6,123.2,3535490,14.232,4.19,125.35,122.255,119.846
0,125.7,126.6,126.6,124.2,2004440,14.518,4.107,125.78,122.655,120.028
1,125.7,125.7,126.7,125.3,1246417,14.415,4.137,126.01,122.99,120.2
0,129,126.9,127,125.1,1058714,14.553,4.098,126.25,123.365,120.39
0,127.3,126.5,129,125.8,1499346,14.507,4.111,126.31,123.74,120.582
0,126.5,126.2,127.3,125.8,1124300,14.472,4.12,126.34,124.1,120.744
1,125.6,125.6,126.7,125.2,525727,14.404,4.14,126.24,124.44,120.888
1,128.8,126.1,126.4,125.5,1120750,14.461,4.124,126.15,124.795,121.052
0,126.4,127.3,128.8,126.5,1671125,14.599,4.085,126.16,125.19,121.258
0,126.9,125.8,126.7,125.4,1388458,14.427,4.134,126.08,125.5,121.398
0,126.4,125.8,126.9,125.1,1081540,14.427,4.134,126.25,125.8,121.534
0,124.6,124.3,126.4,124.1,1795433,14.255,4.183,126.02,125.9,121.66
1,123.5,122.8,124.6,122.7,2212886,14.083,4.235,125.73,125.87,121.74
1,125,123.6,124.2,123.1,1418541,14.174,4.207,125.4,125.825,121.848
1,126.5,125.4,126,124.2,1669996,14.381,4.147,125.29,125.8,121.994
0,125.6,126.2,127,125.3,2111480,14.472,4.12,125.29,125.815,122.166
1,125.9,125.6,126.2,124,1550709,14.404,4.14,125.29,125.765,122.32
1,128.8,127.5,128.2,125.9,2748518,12.549,4.157,125.43,125.79,122.508
1,128.8,128.8,129.1,128,2731942,12.697,4.109,125.9,125.99,122.958
1,131,130,130,128.8,2969436,12.795,4.077,126.32,126.285,123.196
0,131.1,131,131.1,130,1641561,12.894,4.046,126.99,126.505,123.44
0,129.2,129.5,131.3,129.4,1130973,12.746,4.093,127.66,126.695,123.658
1,130.1,128.4,130.3,128.3,1312721,12.638,4.128,128.14,126.77,123.854
0,131.5,130.9,131,128.2,2737060,12.884,4.049,128.69,126.99,124.102
0,126.8,127.1,131.5,128.5,2908174,12.707,4.105,126.98,125.135,122.31
0,125,124.7,126.8,124.2,2107698,12.274,4.25,127.09,125.19,122.454
0,124.7,124.6,126.2,124.3,1300412,12.264,4.254,127,125.215,122.6
1,123.5,123.3,125.6,123,2032314,12.136,4.298,126.63,125.115,122.716
0,125.1,124.5,124.8,123.4,1102930,12.254,4.257,126.4,125.15,122.874
1,123.6,123.8,125.1,123.5,1227504,12.185,4.281,125.98,125.15,123.012
0,123.9,123.9,124.9,123.5,795557,12.195,4.278,125.47,125.23,123.158
1,125,123.9,124.5,123.6,619153,12.195,4.278,125.11,125.385,123.296
0,124,124.6,125.2,124.1,729553,12.264,4.254,124.93,125.535,123.44
1,125,124.5,124.8,123.3,1153872,12.254,4.257,124.49,125.59,123.59
1,128.1,125.1,125.3,123.7,1261801,12.313,4.237,124.29,125.635,123.752
0,123.4,123.5,128.1,125,1344690,12.352,4.223,124.26,125.63,124.056
0,122.2,122.5,123.4,122,1221391,12.057,4.327,124.18,125.405,124.158
1,122.3,122.5,123,122.2,937803,12.057,4.327,123.98,125.19,124.256
1,125.9,123,123.4,122,906667,12.106,4.309,123.9,124.94,124.36
1,125,124.5,125.9,123.5,1796093,12.254,4.257,123.96,124.715,124.444
0,124.7,125.1,125.6,124.6,1167857,12.313,4.237,124.08,124.595,124.518
0,123.1,123.6,125.3,123.5,1455817,12.165,4.288,123.98,124.455,124.54
1,125,123,123.6,122.1,1491259,12.106,4.309,123.83,124.16,124.522
0,124.2,124.2,125,123.5,1719291,12.224,4.267,123.74,124.015,124.528
1,123.7,122.9,124.2,122.3,1178295,12.096,4.312,123.48,123.925,124.494
1,124.6,124.8,124.9,122.8,1009100,12.283,4.247,123.61,123.935,124.49
0,124.7,125,125.8,124.3,1052781,12.303,4.24,123.86,124.02,124.486
1,125.9,124.4,125.7,124.1,787666,12.244,4.26,124.05,124.015,124.482
1,127.9,127.4,127.6,125.2,1931792,12.539,4.16,124.49,124.195,124.588
1,128.5,128,128.5,127,1349693,12.598,4.141,124.84,124.4,124.656
1,129,128.7,129,128,1564925,12.667,4.118,125.2,124.64,124.756
1,129.2,128.9,129,128,762488,12.687,4.112,125.73,124.855,124.836
0,128.6,129.8,129.9,128,1512002,12.776,4.083,126.41,125.12,124.942
0,128.9,128.8,129.5,127.8,722573,12.677,4.115,126.87,125.305,125.034
1,130.5,128.8,129.9,128.3,694566,12.677,4.115,127.46,125.47,125.138
1,130,129,130.5,128.2,829895,12.726,4.099,128.31,126.085,125.316
0,130.5,129.9,130,129.5,852686,12.785,4.08,128.86,126.455,125.438
1,130,129.7,130.5,129,504216,12.766,4.086,129.09,126.79,125.556
0,129.7,130.5,130.5,129.4,1013395,12.844,4.061,129.34,127.09,125.72
1,130.8,129.2,130,129.1,552163,12.717,4.102,129.39,127.295,125.888
1,130.7,129.4,131,129,1180099,12.736,4.096,129.44,127.585,126.044
1,131,129.6,130.7,129.4,619575,12.756,4.09,129.42,127.915,126.168
1,132.8,130.2,131,129.7,1150439,12.815,4.071,129.56,128.215,126.288
0,130.7,131.1,132.8,131.5,2041220,13.012,4.009,128.8,127.58,125.36
0,129.1,129.3,131,128.8,1244475,12.726,4.099,128.91,127.86,125.458
0,128.2,128.7,130.2,128.2,795074,12.667,4.118,128.99,128.1,125.514
0,126.6,127,129,126.4,1790720,12.5,4.173,128.81,128.285,125.54
1,126.8,126.9,127.5,126.6,603546,12.49,4.177,128.64,128.315,125.54
1,128,128,128.5,126.3,611054,12.598,4.141,128.5,128.37,125.542
0,128.7,128.4,128.6,126.6,719535,12.638,4.128,128.53,128.41,125.582
1,126.3,126.2,128.7,126,1066013,12.421,4.2,128.32,128.33,125.6
0,125.8,126.4,127.2,125.1,1152719,12.441,4.193,128.11,128.215,125.572
0,124.9,125,126.9,124.5,2534200,12.303,4.24,127.7,128.08,125.552
0,123.6,124.2,125.4,123.9,1184527,12.224,4.267,127.01,127.905,125.564
0,123.6,124.1,124.4,123.5,900660,12.215,4.271,126.49,127.7,125.576
0,122.9,122.5,124.2,122,2483311,12.057,4.327,125.87,127.43,125.582
0,120.9,120.4,122.9,119.6,3312142,11.85,4.402,125.21,127.01,125.522
0,119.5,119.1,121.5,119,2488449,11.722,4.45,124.43,126.535,125.45
0,118.1,118.8,120.2,118.6,1922518,11.693,4.461,123.51,126.005,125.37
0,118.5,117,119,116.9,2329439,11.516,4.53,122.37,125.45,125.254
1,117.7,116.4,118.5,114.3,3722213,11.457,4.553,121.39,124.855,125.112
1,117.5,117.4,118,116.5,1484260,11.555,4.514,120.49,124.3,124.992
0,119.1,119.7,119.8,117.5,1536407,11.781,4.428,119.96,123.83,124.906
0,118.6,118.5,119.9,118,951115,11.663,4.473,119.39,123.2,124.788
0,117.1,117.9,119.9,117,1240781,11.604,4.495,118.77,122.63,124.698
0,114.7,115.3,117.2,115,2892775,11.348,4.597,118.05,121.96,124.576
0,114,114.4,115.9,114.3,2955299,11.26,4.633,117.45,121.33,124.436
0,112.5,111.7,115,111.2,3073442,10.994,4.745,116.71,120.57,124.232
1,111.4,111.4,113.1,110.6,2534492,10.965,4.758,115.97,119.74,123.992
0,114,113.9,114.4,111.3,2131127,11.211,4.653,115.66,119.015,123.79
1,114.4,112.9,115.3,112.8,2245012,11.112,4.694,115.31,118.35,123.598
0,112.5,114.7,115.2,113.5,1698709,11.289,4.621,115.04,117.765,123.454
0,114.8,114.3,115.5,112.5,1319024,11.25,4.637,114.5,117.23,123.278
0,112.8,112.5,114.8,112.2,1866827,11.073,4.711,113.9,116.645,123.092
1,113.7,112.5,113.6,112.5,937769,11.073,4.711,113.36,116.065,122.868
0,115.6,116.4,116.5,113.2,1247729,11.457,4.553,113.47,115.76,122.718
1,113.9,113.9,115.7,113.1,1298932,11.211,4.653,113.42,115.435,122.53
1,115,114.4,114.7,113.1,1055306,11.26,4.633,113.69,115.2,122.292
1,116,114.6,115.8,113.9,1284395,11.28,4.625,114.01,114.99,122.046
0,118.5,117.9,118,115.5,2782954,11.604,4.495,114.41,115.035,121.852
0,117,117.4,118.5,117,1197806,11.555,4.514,114.86,115.085,121.644
0,117.5,116.8,118.1,116.4,719042,11.496,4.538,115.07,115.055,121.406
1,118,116.2,117.5,116,750865,11.437,4.561,115.26,114.88,121.176
0,116.5,116.9,118,116.7,607269,11.506,4.534,115.7,114.8,120.96
0,116.8,116,116.9,115.3,1101455,11.417,4.569,116.05,114.705,120.716
0,116.7,115.8,116.8,115.5,762486,11.398,4.577,115.99,114.73,120.474
1,115,115,116.7,115,973441,11.319,4.609,116.1,114.76,120.198
1,118.5,118,118.4,114.3,1752670,11.614,4.492,116.46,115.075,119.986
1,119,118.8,118.8,117.6,1111779,11.693,4.461,116.88,115.445,119.774
0,118.9,118.9,119.8,118.6,860539,11.703,4.458,116.98,115.695,119.59
0,118.2,118.9,119.5,118.4,548070,11.703,4.458,117.13,115.995,119.402
0,119,118.8,119.3,118,443278,11.693,4.461,117.33,116.2,119.208
1,119.5,118.6,119.3,118.2,909529,11.673,4.469,117.57,116.415,118.998
1,119,118.7,119.6,118.5,833418,11.683,4.465,117.75,116.725,118.75
1,121.3,119.8,119.8,118.7,845010,11.791,4.424,118.13,117.09,118.56
1,121.5,120.8,121.3,120.3,983467,11.89,4.387,118.63,117.31,118.402
0,121,121.5,121.7,121,1067708,11.959,4.362,119.28,117.69,118.292
0,121,121,121.8,120.9,1500271,11.909,4.38,119.58,118.02,118.174
1,121.8,120.5,121.7,120.4,1243940,11.86,4.398,119.75,118.315,118.024
1,122.1,121.9,122,120.4,1422243,11.998,4.348,120.05,118.515,117.894
1,122,122.4,123,121.6,1231145,12.047,4.33,120.4,118.765,117.818
1,125.1,123.9,124,121.5,1395557,12.195,4.278,120.91,119.12,117.768
0,128,126,126.4,124.1,3024395,12.402,4.206,121.65,119.61,117.788
1,125.1,125.8,128,125.2,1552489,12.382,4.213,122.36,120.055,117.82
0,124.7,125.2,126.4,124.7,1181576,12.431,4.196,121.91,119.47,116.764
0,123.4,123.7,124.8,123.5,1043945,12.175,4.285,122.31,119.92,116.81
0,120.9,121.7,124.1,121,1270798,11.978,4.355,122.44,120.31,116.858
1,120,120.1,121.9,119.7,1394982,11.821,4.413,122.46,120.47,116.9
0,121.9,121.2,121.5,119.5,1181954,11.929,4.373,122.64,120.645,116.97
1,122.9,121.1,122.7,119.5,995805,11.919,4.377,122.67,120.81,117.074
0,122.4,122.4,123.1,122,724177,12.047,4.33,122.78,121.04,117.216
0,120.5,121.7,122.9,120.3,817623,11.978,4.355,122.67,121.24,117.324
1,120.3,119.8,121.5,119.7,1694515,11.791,4.424,122.16,121.355,117.348
1,119.7,120.3,121,119.6,589929,11.841,4.406,121.72,121.49,117.406
1,120.5,120.5,120.9,119.5,1314747,11.86,4.398,121.25,121.58,117.48
1,122.9,122.5,123,120.5,1355485,12.057,4.327,121.13,121.72,117.646
1,123.5,123.8,124.5,122.5,1664393,12.185,4.281,121.34,121.89,117.856
1,126,124,125.3,123.1,1139833,12.205,4.274,121.73,122.095,118.124
0,124.5,125.1,126.3,124.6,1926976,12.313,4.237,122.12,122.38,118.42
0,126,124.7,125.5,124.4,933860,12.274,4.25,122.48,122.575,118.658
1,125.1,124.6,126.1,123.5,845672,12.264,4.254,122.7,122.74,118.914
1,126.4,125.7,126,125,2019629,12.372,4.216,123.1,122.885,119.156
0,126.2,126,126.4,125.5,940767,12.402,4.206,123.72,122.94,119.412
1,126.2,125.9,126.5,125.7,1067908,12.392,4.21,124.28,123,119.702
1,127,126.5,126.5,125.7,1390438,12.451,4.19,124.88,123.065,120.004
0,126.9,127,127.5,126.4,1109037,12.5,4.173,125.33,123.23,120.238
1,127,126.7,127,126.4,714529,12.47,4.183,125.62,123.48,120.516
1,128,127.2,127.7,126,1520166,12.52,4.167,125.94,123.835,120.794
0,127,127.6,128.2,126.2,1602206,12.559,4.154,126.19,124.155,121.076
0,126.5,126.6,127.8,126.1,886917,12.461,4.186,126.38,124.43,121.272
1,126.9,126.4,127.8,126.1,1280625,12.441,4.193,126.56,124.63,121.474
0,127.2,127,127.7,125.6,978120,12.5,4.173,126.69,124.895,121.7
0,127.5,126.9,127.3,126.1,680737,12.49,4.177,126.78,125.25,121.936
0,125.4,126.8,127.6,125.5,1223408,12.48,4.18,126.87,125.575,122.156
1,127.5,126.5,126.8,125.3,1693297,12.451,4.19,126.87,125.875,122.388
0,128,127.4,127.5,125.5,1363348,12.539,4.16,126.91,126.12,122.642
1,126.9,127.3,128,126,922665,12.53,4.163,126.97,126.295,122.91
0,127.5,127.5,127.7,126.3,827011,12.549,4.157,127,126.47,123.122
1,127.9,127,127.8,126.3,629510,12.5,4.173,126.94,126.565,123.308
0,127.7,128,128,127,1179213,12.598,4.141,127.08,126.73,123.512
0,127.9,127.2,127.8,126.9,537977,12.52,4.167,127.16,126.86,123.7
1,127.8,126.9,128,125.6,879418,12.49,4.177,127.15,126.92,123.884
1,128.5,127.7,128,127.4,1019085,12.569,4.15,127.23,127.005,124.088
0,128,128.3,128.6,127.7,807764,12.628,4.131,127.38,127.125,124.302
0,126,126.6,128.4,127.1,773291,12.628,4.131,127.57,127.52,126.054
0,126.3,125.1,127.2,124.8,1660206,12.313,4.237,127.2,127.415,126.168
1,124.9,124.6,126.3,123.8,1938215,12.264,4.254,126.76,127.32,126.232
1,125.8,125,125.6,124.8,1001485,12.303,4.24,126.41,127.205,126.278
0,125.4,125.5,126,125.4,1700193,12.352,4.223,126.17,127.095,126.33
1,124.6,124.4,126.1,124.3,2088706,12.244,4.26,125.85,126.925,126.338
1,125.4,125.6,125.9,124.6,1236857,12.362,4.22,125.7,126.77,126.378
0,125.2,124.5,126.7,125.4,973870,12.392,4.21,126.5,126.105,126.7
0,124.1,124.4,125.3,124.2,763169,12.244,4.26,126.28,126.095,126.662
0,124,124.1,124.4,123.6,1093491,12.215,4.271,126.04,126.05,126.62
1,124.3,123.7,124.2,123.1,659436,12.175,4.285,125.65,125.96,126.566
0,124.7,124,124.7,123.7,680938,12.205,4.274,125.32,125.94,126.528
1,123.8,123.1,124.7,123,961356,12.116,4.305,124.93,125.815,126.452
1,124,123.2,125.3,122.5,930817,12.126,4.302,124.63,125.68,126.394
1,124.8,124.9,125,123.8,1166373,12.293,4.243,124.51,125.605,126.376
1,124.9,125,125,124,470287,12.303,4.24,124.35,125.56,126.344
1,125.7,125.5,125.6,124.3,320429,12.352,4.223,124.24,125.475,126.31
0,125.9,125.6,126.4,125.4,389695,12.362,4.22,124.35,125.425,126.278
1,125.7,125.5,126.2,125,492267,12.352,4.223,124.46,125.37,126.258
1,126.1,125.7,126,125,314405,12.372,4.216,124.62,125.33,126.226
0,125,126.1,126.2,125.4,413408,12.411,4.203,124.86,125.255,126.194
0,123.5,123.8,126,123.6,1375510,12.185,4.281,124.84,125.08,126.114
0,123,123.5,124,123,694228,12.156,4.291,124.88,124.905,126.01
1,123,123.2,124,123,1112511,12.126,4.302,124.88,124.755,125.92
0,123.1,123.8,124.5,122.5,759468,12.185,4.281,124.77,124.64,125.852
1,122.9,122.7,124,122.5,981178,12.077,4.319,124.54,124.445,125.764
0,124,122.8,123.7,122.5,690906,12.087,4.316,124.27,124.255,125.67
0,122,122.5,124,122.1,756254,12.057,4.327,123.96,124.155,125.544
1,123.3,122.4,122.7,122,728340,12.047,4.33,123.65,124.055,125.412
1,122.5,122.7,123.5,122,532923,12.077,4.319,123.35,123.985,125.296
1,122.8,122.8,123,122.2,677040,12.087,4.316,123.02,123.94,125.194
0,123.9,124.3,125,122.4,988213,12.234,4.264,123.07,123.955,125.128
1,122.6,122.8,124.3,122.6,557411,12.087,4.316,123,123.94,125.042
1,123.6,123.6,123.9,122.6,500534,12.165,4.288,123.04,123.96,125.002
0,124.4,124.1,124.3,123.4,854351,12.215,4.271,123.07,123.92,124.962
0,123,123.3,124.5,123,964496,12.136,4.298,123.13,123.835,124.858
0,122,122.5,124,122.2,1508727,12.057,4.327,123.1,123.685,124.776
0,121.5,121.3,122.4,121,2128054,11.939,4.369,122.98,123.47,124.7
1,120.8,121,121.6,120.6,1406468,11.909,4.38,122.84,123.245,124.628
0,120.5,122.1,122.4,120.6,1346841,12.018,4.341,122.78,123.065,124.57
0,123,121.5,122.1,120.2,1052285,11.959,4.362,122.65,122.835,124.49
0,120.5,120.2,123,120.1,2148085,11.831,4.409,122.24,122.655,124.406
0,118,118.5,121,118.4,1528891,11.663,4.473,121.81,122.405,124.264
1,118.3,117.8,119.5,117.6,1521291,11.594,4.499,121.23,122.135,124.102
1,118.8,118.1,118.9,117.8,1501046,11.624,4.488,120.63,121.85,123.936
1,120,119,119.9,118.1,1156547,11.713,4.454,120.2,121.665,123.798
1,119.2,120.1,120.3,118.3,993628,11.821,4.413,119.96,121.53,123.656
1,120.5,121.3,122,119.2,1377361,11.939,4.369,119.96,121.47,123.55
1,122.5,122,122.2,120.4,1246035,12.008,4.344,120.06,121.45,123.458
0,122.3,122.6,122.6,121.3,610404,12.067,4.323,120.11,121.445,123.38
1,121.7,122.3,122.6,121.4,990273,12.037,4.334,120.19,121.42,123.274
1,123.6,124.1,124.2,121.6,1280724,12.215,4.271,120.58,121.41,123.21
0,124.3,124.2,125.4,123.6,1419964,12.224,4.267,121.15,121.48,123.154
1,123.7,122.6,124.8,121.4,1159630,12.067,4.323,121.63,121.43,123.082
1,124.5,124.4,124.5,123.5,882370,12.244,4.26,122.26,121.445,123.048
1,125.9,125,125.3,123.8,1019142,12.303,4.24,122.86,121.53,123.016
0,126,126,126,125,1966324,9.032,4.365,123.45,121.705,123.004
1,124.8,124.8,126.4,124,1993575,8.946,4.407,123.8,121.88,123.01
0,126.2,125.9,126.3,124,1781771,9.025,4.369,124.19,122.125,123.04
0,124.8,125.8,126.2,125.1,1206682,9.018,4.372,124.51,122.31,123.074
0,124.3,125,125.5,124,987386,8.961,4.4,124.78,122.485,123.1
0,126,125,125.5,124.1,1385834,8.961,4.4,124.87,122.725,123.12
0,124.8,124.6,126,124.2,782378,8.932,4.414,124.91,123.03,123.15
1,123.9,124.2,125.2,124,1541066,8.903,4.428,125.07,123.35,123.17
0,121.1,122.2,125.1,123.9,1316224,8.918,4.421,122.87,121.465,120.96
1,121,121.4,122,120.2,1137613,8.703,4.53,122.73,121.695,120.932
0,122.5,122.7,122.9,120.9,828429,8.796,4.482,122.62,121.935,120.92
1,120.6,120.6,122.5,120.1,1198002,8.645,4.561,122.42,122.01,120.864
0,119.9,120.9,121.4,119.5,1139756,8.667,4.549,122.14,122.065,120.816
0,118.8,119.5,120.6,119.5,639054,8.566,4.603,121.73,122.02,120.736
0,119.1,118.9,119.7,118.1,1224658,8.523,4.626,121.34,121.96,120.636
1,118.2,118.7,119.7,118.1,1293538,8.509,4.634,120.93,121.8,120.578
1,125.7,126.3,120.1,118.2,754484,8.602,4.583,126.72,124.5,122.324
0,126,126,126.4,125.3,594422,9.032,4.365,126.77,124.865,122.526
1,125.8,124.6,126.9,124.4,1063303,8.932,4.414,126.74,125.115,122.682
0,124.3,125,125.8,124.7,786308,8.961,4.4,126.62,125.325,122.824
1,124,124.2,125,123.6,734936,8.903,4.428,126.2,125.45,122.926
1,125,125.1,125.6,123.8,623519,8.968,4.396,125.95,125.57,123.032
0,126.2,126.3,126.5,124.3,1137124,9.054,4.355,125.78,125.75,123.15
0,126.1,126.3,126.7,125.5,1376330,9.054,4.355,125.6,125.89,123.274
0,125.8,125.9,126.4,125.3,829425,9.025,4.369,125.54,125.985,123.354
1,125.4,124.8,126.2,124.2,948559,8.946,4.407,125.45,126.02,123.41
0,125.5,124.9,125.4,124,1460661,8.953,4.404,125.31,126.015,123.5
0,124.5,124.6,125.5,124,911822,8.932,4.414,125.17,125.97,123.548
1,124.9,124.6,125.2,123.9,657584,8.932,4.414,125.17,125.955,123.584
1,127.5,126.4,127.6,124,1424974,9.061,4.351,125.31,125.965,123.636
0,127.1,127.3,127.5,126.3,1214506,9.125,4.321,125.62,125.91,123.73
1,126.7,126.9,127.5,126.3,684986,9.104,4.331,125.87,125.825,123.862
0,126.2,125.9,127.2,126,521445,9.111,4.327,124.96,124.7,122.932
0,125.9,126,126.9,125.6,1125690,9.032,4.365,125.19,124.77,123.026
